,V_PCT_65YRS
0,50.1
1,59.6
2,74.6
3,48.8
4,73.4
5,61.5
6,66.8
7,75.9
8,66.1
9,67.9
10,70.0
11,78.0
12,78.7
13,65.8
14,85.1
15,74.2
16,58.1
17,70.9
18,60.0
19,67.2
20,70.3
21,66.9
22,61.1
23,69.8
24,76.3
25,72.2
26,54.0
27,60.2
28,59.5
29,73.9
30,78.8
31,81.5
32,83.9
33,73.7
34,60.4
35,76.7
36,88.8
37,69.3
38,89.5
39,81.3
40,64.2
41,76.6
42,76.2
43,61.2
44,65.2
45,80.1
46,73.0
47,76.3
48,49.4
49,90.0
50,96.6
51,95.0
52,88.5
53,74.0
54,83.1
55,80.3
56,95.0
57,82.9
58,23.7
59,43.0
60,18.6
61,53.7
62,50.0
63,12.8
64,51.8
65,14.1
66,15.2
67,77.2
68,30.0
69,48.8
70,59.6
71,49.7
72,35.4
73,12.0
74,14.7
75,41.2
76,25.3
77,22.3
78,43.9
79,42.9
80,12.2
81,74.6
82,77.5
83,72.9
84,74.7
85,79.5
86,76.8
87,67.1
88,72.5
89,61.1
90,68.0
91,75.2
92,80.0
93,67.0
94,66.4
95,73.5
96,73.6
97,62.9
98,69.1
99,83.4
100,74.5
101,71.0
102,80.6
103,73.3
104,75.3
105,71.9
106,62.4
107,80.9
108,80.9
109,82.6
110,70.3
111,75.8
112,69.8
113,63.3
114,80.9
115,80.9
116,74.1
117,76.5
118,65.0
119,78.6
120,79.4
121,83.8
122,70.8
123,54.5
124,90.7
125,83.1
126,63.1
127,98.9
128,86.2
129,81.1
130,93.3
131,71.8
132,87.3
133,65.4
134,77.2
135,94.4
136,99.9
137,83.6
138,77.6
139,93.2
140,71.2
141,90.6
142,72.4
143,86.9
144,76.7
145,83.3
146,74.6
147,70.1
148,76.7
149,99.9
150,91.5
151,70.6
152,97.7
153,85.5
154,80.2
155,85.1
156,84.3
157,76.9
158,89.0
159,70.6
160,67.2
161,81.7
162,62.5
163,86.0
164,78.5
165,78.2
166,72.5
167,71.3
168,79.7
169,77.3
170,86.5
171,74.2
172,79.8
173,82.7
174,76.4
175,80.7
176,92.9
177,88.9
178,91.0
179,88.7
180,86.6
181,87.1
182,81.1
183,76.9
184,85.1
185,87.3
186,95.3
187,88.2
188,79.9
189,84.4
190,83.4
191,91.2
192,89.4
193,87.1
194,85.1
195,81.3
196,85.4
197,76.7
198,92.2
199,83.9
200,82.9
201,80.9
202,77.3
203,85.0
204,81.6
205,79.9
206,80.6
207,85.6
208,78.8
209,81.8
210,87.0
211,82.5
212,87.8
213,87.0
214,89.3
215,82.3
216,82.9
217,77.2
218,78.4
219,90.5
220,85.3
221,73.1
222,82.6
223,70.0
224,68.9
225,62.3
226,87.1
227,60.6
228,77.6
229,78.4
230,78.0
231,72.1
232,75.8
233,74.5
234,84.1
235,82.5
236,80.2
237,71.4
238,81.9
239,82.5
240,78.2
241,75.3
242,67.9
243,84.4
244,71.6
245,57.2
246,84.2
247,83.7
248,70.6
249,92.5
250,53.3
251,77.6
252,71.9
253,34.2
254,79.2
255,69.9
256,71.3
257,72.1
258,77.1
259,72.6
260,77.7
261,64.2
262,60.4
263,74.6
264,70.6
265,74.5
266,79.8
267,54.4
268,73.2
269,67.5
270,69.6
271,77.5
272,63.9
273,64.0
274,79.9
275,78.9
276,81.1
277,78.4
278,67.4
279,83.2
280,71.4
281,84.1
282,82.6
283,74.4
284,42.7
285,81.2
286,87.3
287,96.4
288,86.1
289,88.6
290,98.4
291,88.7
292,95.1
293,84.4
294,87.8
295,93.4
296,92.2
297,75.2
298,92.2
299,88.8
300,83.4
301,3.8
302,77.3
303,2.9
304,81.9
305,80.8
306,87.6
307,77.0
308,82.5
309,81.1
310,76.1
311,65.7
312,84.3
313,82.0
314,96.2
315,99.9
316,92.0
317,68.1
318,81.0
319,83.3
320,80.5
321,83.5
322,86.1
323,82.5
324,91.2
325,87.0
326,99.9
327,84.8
328,81.1
329,83.0
330,85.8
331,74.6
332,81.2
333,73.2
334,84.1
335,82.1
