STUDENT_ID,SCIENCE_POINTS,TECHNOLOGY_POINTS,ENGINEERING_POINTS,ART_POINTS,MATH_POINTS,PROFILE
6001,90,30,1,30,34,"Hi, I'm Student 1! A young learner passionate about STEAM. Points: Science(90), Technology(30), Engineering(1), Art(30), Math(34)"
6002,2,93,47,41,11,"Hi, I'm Student 2! A young learner passionate about STEAM. Points: Science(2), Technology(93), Engineering(47), Art(41), Math(11)"
6003,11,59,45,8,68,"Hi, I'm Student 3! A young learner passionate about STEAM. Points: Science(11), Technology(59), Engineering(45), Art(8), Math(68)"
6004,49,27,94,68,80,"Hi, I'm Student 4! A young learner passionate about STEAM. Points: Science(49), Technology(27), Engineering(94), Art(68), Math(80)"
6005,77,14,73,68,51,"Hi, I'm Student 5! A young learner passionate about STEAM. Points: Science(77), Technology(14), Engineering(73), Art(68), Math(51)"
6006,8,56,72,67,98,"Hi, I'm Student 6! A young learner passionate about STEAM. Points: Science(8), Technology(56), Engineering(72), Art(67), Math(98)"
6007,43,34,92,14,11,"Hi, I'm Student 7! A young learner passionate about STEAM. Points: Science(43), Technology(34), Engineering(92), Art(14), Math(11)"
6008,59,16,70,39,35,"Hi, I'm Student 8! A young learner passionate about STEAM. Points: Science(59), Technology(16), Engineering(70), Art(39), Math(35)"
6009,34,92,84,56,47,"Hi, I'm Student 9! A young learner passionate about STEAM. Points: Science(34), Technology(92), Engineering(84), Art(56), Math(47)"
6010,95,58,10,26,22,"Hi, I'm Student 10! A young learner passionate about STEAM. Points: Science(95), Technology(58), Engineering(10), Art(26), Math(22)"
6011,61,11,22,89,7,"Hi, I'm Student 11! A young learner passionate about STEAM. Points: Science(61), Technology(11), Engineering(22), Art(89), Math(7)"
6012,4,83,73,11,38,"Hi, I'm Student 12! A young learner passionate about STEAM. Points: Science(4), Technology(83), Engineering(73), Art(11), Math(38)"
6013,37,64,22,3,92,"Hi, I'm Student 13! A young learner passionate about STEAM. Points: Science(37), Technology(64), Engineering(22), Art(3), Math(92)"
6014,25,65,40,45,29,"Hi, I'm Student 14! A young learner passionate about STEAM. Points: Science(25), Technology(65), Engineering(40), Art(45), Math(29)"
6015,89,15,45,60,70,"Hi, I'm Student 15! A young learner passionate about STEAM. Points: Science(89), Technology(15), Engineering(45), Art(60), Math(70)"
6016,52,57,14,98,55,"Hi, I'm Student 16! A young learner passionate about STEAM. Points: Science(52), Technology(57), Engineering(14), Art(98), Math(55)"
6017,58,35,43,62,70,"Hi, I'm Student 17! A young learner passionate about STEAM. Points: Science(58), Technology(35), Engineering(43), Art(62), Math(70)"
6018,89,16,87,59,4,"Hi, I'm Student 18! A young learner passionate about STEAM. Points: Science(89), Technology(16), Engineering(87), Art(59), Math(4)"
6019,73,39,31,93,33,"Hi, I'm Student 19! A young learner passionate about STEAM. Points: Science(73), Technology(39), Engineering(31), Art(93), Math(33)"
6020,31,87,88,78,62,"Hi, I'm Student 20! A young learner passionate about STEAM. Points: Science(31), Technology(87), Engineering(88), Art(78), Math(62)"
6021,43,65,8,5,43,"Hi, I'm Student 21! A young learner passionate about STEAM. Points: Science(43), Technology(65), Engineering(8), Art(5), Math(43)"
6022,7,51,6,11,54,"Hi, I'm Student 22! A young learner passionate about STEAM. Points: Science(7), Technology(51), Engineering(6), Art(11), Math(54)"
6023,62,71,4,12,24,"Hi, I'm Student 23! A young learner passionate about STEAM. Points: Science(62), Technology(71), Engineering(4), Art(12), Math(24)"
6024,13,93,64,22,42,"Hi, I'm Student 24! A young learner passionate about STEAM. Points: Science(13), Technology(93), Engineering(64), Art(22), Math(42)"
6025,95,8,15,31,25,"Hi, I'm Student 25! A young learner passionate about STEAM. Points: Science(95), Technology(8), Engineering(15), Art(31), Math(25)"
6026,73,15,73,46,24,"Hi, I'm Student 26! A young learner passionate about STEAM. Points: Science(73), Technology(15), Engineering(73), Art(46), Math(24)"
6027,40,18,31,30,44,"Hi, I'm Student 27! A young learner passionate about STEAM. Points: Science(40), Technology(18), Engineering(31), Art(30), Math(44)"
6028,42,36,46,58,47,"Hi, I'm Student 28! A young learner passionate about STEAM. Points: Science(42), Technology(36), Engineering(46), Art(58), Math(47)"
6029,28,25,63,21,60,"Hi, I'm Student 29! A young learner passionate about STEAM. Points: Science(28), Technology(25), Engineering(63), Art(21), Math(60)"
6030,66,27,63,30,93,"Hi, I'm Student 30! A young learner passionate about STEAM. Points: Science(66), Technology(27), Engineering(63), Art(30), Math(93)"
6031,19,23,76,58,95,"Hi, I'm Student 31! A young learner passionate about STEAM. Points: Science(19), Technology(23), Engineering(76), Art(58), Math(95)"
6032,26,8,76,59,1,"Hi, I'm Student 32! A young learner passionate about STEAM. Points: Science(26), Technology(8), Engineering(76), Art(59), Math(1)"
6033,1,11,57,87,74,"Hi, I'm Student 33! A young learner passionate about STEAM. Points: Science(1), Technology(11), Engineering(57), Art(87), Math(74)"
