Flight number,Airline,Origin airport,Destination airport,Date,Scheduled departure time,Scheduled arrival time,Actual arrival time,Arrival delay minutes,Week day,Route code
OP3425,Optima,DCA,PIT,8/1/2018,18:05,19:35,19:51,16,Wed,DCA_PIT
OP3425,Optima,DCA,PIT,8/2/2018,18:05,19:35,19:50,15,Thu,DCA_PIT
OP3425,Optima,DCA,PIT,8/3/2018,18:05,19:35,19:39,4,Fri,DCA_PIT
OP3425,Optima,DCA,PIT,8/4/2018,18:05,19:35,19:49,14,Sat,DCA_PIT
OP3425,Optima,DCA,PIT,8/5/2018,18:05,19:35,19:37,2,Sun,DCA_PIT
OP3425,Optima,DCA,PIT,8/6/2018,18:05,19:35,19:45,10,Mon,DCA_PIT
OP3425,Optima,DCA,PIT,8/7/2018,18:05,19:35,19:37,2,Tue,DCA_PIT
OP3425,Optima,DCA,PIT,8/8/2018,18:05,19:35,19:46,11,Wed,DCA_PIT
OP3425,Optima,DCA,PIT,8/9/2018,18:05,19:35,19:40,5,Thu,DCA_PIT
OP3425,Optima,DCA,PIT,8/10/2018,18:05,19:35,19:30,-5,Fri,DCA_PIT
OP3425,Optima,DCA,PIT,8/11/2018,18:05,19:35,19:40,5,Sat,DCA_PIT
OP3425,Optima,DCA,PIT,8/12/2018,18:05,19:35,19:40,5,Sun,DCA_PIT
OP3425,Optima,DCA,PIT,8/13/2018,18:05,19:35,19:41,6,Mon,DCA_PIT
OP3425,Optima,DCA,PIT,8/14/2018,18:05,19:35,19:41,6,Tue,DCA_PIT
OP3425,Optima,DCA,PIT,8/15/2018,18:05,19:35,19:34,-1,Wed,DCA_PIT
OP3425,Optima,DCA,PIT,8/16/2018,18:05,19:35,19:49,14,Thu,DCA_PIT
OP3425,Optima,DCA,PIT,8/17/2018,18:05,19:35,19:39,4,Fri,DCA_PIT
OP3425,Optima,DCA,PIT,8/18/2018,18:05,19:35,19:32,-3,Sat,DCA_PIT
OP3425,Optima,DCA,PIT,8/19/2018,18:05,19:35,19:45,10,Sun,DCA_PIT
OP3425,Optima,DCA,PIT,8/20/2018,18:05,19:35,19:59,24,Mon,DCA_PIT
OP3425,Optima,DCA,PIT,8/21/2018,18:05,19:35,19:50,15,Tue,DCA_PIT
OP3425,Optima,DCA,PIT,8/22/2018,18:05,19:35,19:54,19,Wed,DCA_PIT
OP3425,Optima,DCA,PIT,8/23/2018,18:05,19:35,19:45,10,Thu,DCA_PIT
OP3425,Optima,DCA,PIT,8/24/2018,18:05,19:35,19:39,4,Fri,DCA_PIT
OP3425,Optima,DCA,PIT,8/25/2018,18:05,19:35,19:45,10,Sat,DCA_PIT
OP3425,Optima,DCA,PIT,8/26/2018,18:05,19:35,19:38,3,Sun,DCA_PIT
OP3425,Optima,DCA,PIT,8/27/2018,18:05,19:35,19:49,14,Mon,DCA_PIT
OP3425,Optima,DCA,PIT,8/28/2018,18:05,19:35,19:36,1,Tue,DCA_PIT
OP3425,Optima,DCA,PIT,8/29/2018,18:05,19:35,19:44,9,Wed,DCA_PIT
OP3425,Optima,DCA,PIT,8/30/2018,18:05,19:35,19:41,6,Thu,DCA_PIT
OP3425,Optima,DCA,PIT,8/31/2018,18:05,19:35,19:30,-5,Fri,DCA_PIT
OP7624,Optima,LGA,PIT,8/1/2018,9:10,10:25,10:49,24,Wed,LGA_PIT
OP7634,Optima,LGA,PIT,8/1/2018,13:10,14:25,14:44,19,Wed,LGA_PIT
OP7644,Optima,LGA,PIT,8/1/2018,18:10,19:25,19:52,27,Wed,LGA_PIT
OP7624,Optima,LGA,PIT,8/2/2018,9:10,10:25,10:46,21,Thu,LGA_PIT
OP7634,Optima,LGA,PIT,8/2/2018,13:10,14:25,14:37,12,Thu,LGA_PIT
OP7644,Optima,LGA,PIT,8/2/2018,18:10,19:25,19:32,7,Thu,LGA_PIT
OP7624,Optima,LGA,PIT,8/3/2018,9:10,10:25,10:35,10,Fri,LGA_PIT
OP7634,Optima,LGA,PIT,8/3/2018,13:10,14:25,14:44,19,Fri,LGA_PIT
OP7644,Optima,LGA,PIT,8/3/2018,18:10,19:25,19:50,25,Fri,LGA_PIT
OP7624,Optima,LGA,PIT,8/4/2018,9:10,10:25,10:46,21,Sat,LGA_PIT
OP7634,Optima,LGA,PIT,8/4/2018,13:10,14:25,14:49,24,Sat,LGA_PIT
OP7644,Optima,LGA,PIT,8/4/2018,18:10,19:25,19:47,22,Sat,LGA_PIT
OP7624,Optima,LGA,PIT,8/5/2018,9:10,10:25,10:23,-2,Sun,LGA_PIT
OP7634,Optima,LGA,PIT,8/5/2018,13:10,14:25,14:35,10,Sun,LGA_PIT
OP7644,Optima,LGA,PIT,8/5/2018,18:10,19:25,20:03,38,Sun,LGA_PIT
OP7624,Optima,LGA,PIT,8/6/2018,9:10,10:25,10:51,26,Mon,LGA_PIT
OP7634,Optima,LGA,PIT,8/6/2018,13:10,14:25,14:37,12,Mon,LGA_PIT
OP7644,Optima,LGA,PIT,8/6/2018,18:10,19:25,19:36,11,Mon,LGA_PIT
